TITLE,ARTIST,TOP GENRE,YEAR RELEASED,BPM,DURATION,TOP YEAR
Freaky Friday (feat. Chris Brown),Lil Dicky,comedy rap,2018,133,217,2018
Everyday,Logic,conscious hip hop,2018,150,205,2018
Body,Loud Luxury,dance pop,2017,122,163,2018
Bad Vibe,M.O,afroswing,2018,110,214,2018
"Home (with Machine Gun Kelly, X Ambassadors & Bebe Rexha)",Machine Gun Kelly,ohio hip hop,2017,82,203,2018
Corazón (feat. Nego do Borel),Maluma,latin,2018,198,185,2018
Wait,Maroon 5,pop,2018,126,191,2018
Happier,Marshmello,brostep,2018,100,214,2018
Silence,Marshmello,brostep,2017,142,181,2018
FRIENDS,Marshmello,brostep,2018,95,203,2018
Spotlight,Marshmello,brostep,2018,150,178,2018
Walk It Talk It,Migos,atl hip hop,2018,146,276,2018
MotorSport,Migos,atl hip hop,2018,138,303,2018
Stir Fry,Migos,atl hip hop,2018,182,190,2018
17,MK,dance pop,2017,122,196,2018
Let You Down,NF,hip hop,2017,148,212,2018
Te Boté - Remix,Nio Garcia,latin,2018,97,418,2018
Ric Flair Drip (with Metro Boomin),Offset,atl hip hop,2017,100,173,2018
Vaina Loca,Ozuna,latin,2018,94,176,2018
Déjala Que Vuelva (feat. Manuel Turizo),Piso 21,colombian pop,2018,170,220,2018
rockstar (feat. 21 Savage),Post Malone,dfw rap,2018,160,218,2018
Better Now,Post Malone,dfw rap,2018,145,231,2018
Psycho (feat. Ty Dolla $ign),Post Malone,dfw rap,2018,140,221,2018
Powerglide (feat. Juicy J) - From SR3MM,Rae Sremmurd,hip hop,2018,174,332,2018
Plug Walk,Rich The Kid,atl hip hop,2018,95,175,2018
Mo Bamba,Sheck Wes,rap,2018,146,184,2018
Strangers,Sigrid,dance pop,2019,115,234,2018
Delicate,Taylor Swift,pop,2017,95,232,2018
It's Not Living (If It's Not With You),The 1975,modern alternative rock,2018,121,248,2018
This Feeling,The Chainsmokers,dance pop,2018,105,198,2018
Sick Boy,The Chainsmokers,dance pop,2018,90,193,2018
Call Out My Name,The Weeknd,canadian contemporary r&b,2018,134,228,2018
Pray For Me (with Kendrick Lamar),The Weeknd,canadian contemporary r&b,2018,101,211,2018
Jackie Chan,Tiësto,big room,2018,128,216,2018
SICKO MODE,Travis Scott,hip hop,2018,155,313,2018
Taste (feat. Offset),Tyga,dance pop,2018,98,233,2018
Saturday Sun,Vance Joy,folk-pop,2018,100,215,2018
SAD!,XXXTENTACION,emo rap,2018,75,167,2018
Moonlight,XXXTENTACION,emo rap,2018,128,135,2018
changes,XXXTENTACION,emo rap,2018,65,122,2018
If You're Over Me,Years & Years,dance pop,2018,104,189,2018
"BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj)",YG,cali rap,2018,204,237,2018
The Middle,Zedd,complextro,2018,107,185,2018
a lot,21 Savage,atl hip hop,2018,146,289,2019
Easier,5 Seconds of Summer,boy band,2020,176,158,2019
Swervin (feat. 6ix9ine),A Boogie Wit da Hoodie,melodic rap,2018,93,189,2019
Look Back at It,A Boogie Wit da Hoodie,melodic rap,2018,96,179,2019
Ladbroke Grove,AJ Tracey,grime,2019,134,191,2019
China,Anuel AA,latin,2019,105,302,2019
Secreto,Anuel AA,latin,2019,92,259,2019
7 rings,Ariana Grande,dance pop,2019,140,179,2019
"thank u, next",Ariana Grande,dance pop,2019,107,207,2019
"break up with your girlfriend, i'm bored",Ariana Grande,dance pop,2019,170,190,2019
boyfriend (with Social House),Ariana Grande,dance pop,2019,190,186,2019
On A Roll,Ashley O,pop,2019,125,154,2019
Callaita,Bad Bunny,latin,2019,176,251,2019
MIA (feat. Drake),Bad Bunny,latin,2018,97,210,2019
lovely (with Khalid),Billie Eilish,art pop,2018,115,200,2019
bad guy,Billie Eilish,art pop,2019,135,194,2019
when the party's over,Billie Eilish,art pop,2019,83,196,2019
bury a friend,Billie Eilish,art pop,2019,120,193,2019
Kill This Love,BLACKPINK,k-pop,2019,132,191,2019
The Git Up,Blanco Brown,black americana,2019,98,201,2019
Thotiana,Blueface,cali rap,2018,104,129,2019
Boy With Luv (feat. Halsey),BTS,k-pop,2019,120,230,2019
Please Me,Cardi B,dance pop,2019,134,201,2019
Money,Cardi B,dance pop,2018,130,184,2019
Suge,DaBaby,north carolina hip hop,2019,75,163,2019
Location (feat. Burna Boy),Dave,uk hip hop,2019,110,241,2019
Juicy,Doja Cat,dance pop,2019,170,202,2019
3 Nights,Dominic Fike,alternative pop rock,2018,152,178,2019
Money In The Grave (Drake ft. Rick Ross),Drake,canadian hip hop,2019,101,205,2019
Don't Start Now,Dua Lipa,dance pop,2019,124,183,2019
Take Me Back to London (feat. Stormzy),Ed Sheeran,pop,2019,138,190,2019
Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,pop,2019,95,206,2019
Antisocial (with Travis Scott),Ed Sheeran,pop,2019,152,162,2019
Leave Me Alone,Flipp Dinero,melodic rap,2019,150,196,2019
Lost in the Fire (feat. The Weeknd),Gesaffelstein,dark clubbing,2019,101,202,2019
Without Me,Halsey,dance pop,2018,136,202,2019
emotions,iann dior,melodic rap,2019,81,131,2019
gone girl,iann dior,melodic rap,2019,95,137,2019
MIDDLE CHILD,J. Cole,conscious hip hop,2019,124,214,2019
All Day And Night,Jax Jones,dance pop,2019,122,169,2019
Sorry,Joel Corry,dance pop,2019,125,189,2019
Sucker,Jonas Brothers,boy band,2019,138,181,2019
Only Human,Jonas Brothers,boy band,2019,94,183,2019
Robbery,Juice WRLD,chicago rap,2019,80,240,2019
Good as You,Kane Brown,black americana,2019,154,192,2019
Nights Like This (feat. Ty Dolla $ign),Kehlani,dance pop,2019,146,202,2019
Better,Khalid,pop,2018,98,229,2019
Talk (feat. Disclosure),Khalid,pop,2019,136,198,2019
ZEZE (feat. Travis Scott & Offset),Kodak Black,florida rap,2018,98,229,2019
Shallow,Lady Gaga,art pop,2018,96,216,2019
Doin' Time,Lana Del Rey,art pop,2019,145,202,2019
i'm so tired...,Lauv,dance pop,2020,102,163,2019
Someone You Loved,Lewis Capaldi,pop,2019,110,182,2019
Grace,Lewis Capaldi,pop,2019,104,186,2019
Old Town Road - Remix,Lil Nas X,lgbtq+ hip hop,2019,136,157,2019
Old Town Road,Lil Nas X,lgbtq+ hip hop,2019,136,113,2019
Panini,Lil Nas X,lgbtq+ hip hop,2019,154,115,2019
Ransom,Lil Tecca,melodic rap,2019,180,131,2019
Truth Hurts,Lizzo,dance pop,2019,158,173,2019
Good as Hell,Lizzo,dance pop,2019,96,160,2019
Soltera - Remix,Lunay,latin,2019,92,266,2019
Light On,Maggie Rogers,indie pop,2019,102,234,2019
Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,dance pop,2018,114,217,2019
Here With Me,Marshmello,brostep,2019,100,156,2019
One Thing Right,Marshmello,brostep,2019,88,182,2019
Piece Of Your Heart,MEDUZA,edm,2019,124,153,2019
Going Bad (feat. Drake),Meek Mill,hip hop,2018,86,181,2019
Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),Megan Thee Stallion,dance pop,2019,99,199,2019
Slide Away,Miley Cyrus,dance pop,2019,148,234,2019
Pure Water (with Migos),Mustard,cali rap,2019,202,192,2019
Shotta Flow (feat. Blueface) [Remix],NLE Choppa,memphis hip hop,2019,120,177,2019
Motivation,Normani,dance pop,2019,171,194,2019
Options,NSG,afro dancehall,2020,102,240,2019
Clout (feat. Cardi B),Offset,atl hip hop,2019,140,206,2019
High Hopes,Panic! At The Disco,modern rock,2018,82,191,2019
Adan y Eva,Paulo Londra,argentine hip hop,2019,172,257,2019
Pop Out (feat. Lil Tjay),Polo G,chicago rap,2019,168,167,2019
Circles,Post Malone,dfw rap,2019,120,215,2019
Better Now,Post Malone,dfw rap,2018,145,231,2019
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,dfw rap,2019,90,158,2019
Wow.,Post Malone,dfw rap,2019,100,150,2019
Goodbyes (feat. Young Thug),Post Malone,dfw rap,2019,150,175,2019
Bohemian Rhapsody - Remastered 2011,Queen,classic rock,1975,144,354,2019
Ride It,Regard,dance pop,2019,118,158,2019
Keisha & Becky - Remix,Russ Millions,uk drill,2019,141,253,2019
Post Malone (feat. RANI),Sam Feldt,dance pop,2019,107,174,2019
My Type,Saweetie,cali rap,2019,105,126,2019
Otro Trago,Sech,latin,2019,176,226,2019
Señorita,Shawn Mendes,canadian pop,2019,117,191,2019
If I Can't Have You,Shawn Mendes,canadian pop,2019,124,191,2019
Don’t Feel Like Crying,Sigrid,dance pop,2019,120,157,2019
Vossi Bop,Stormzy,grime,2019,188,196,2019
Lover,Taylor Swift,pop,2019,69,221,2019
Cruel Summer,Taylor Swift,pop,2019,170,178,2019
You Need To Calm Down,Taylor Swift,pop,2019,85,171,2019
SICKO MODE,Travis Scott,hip hop,2018,155,313,2019
EARFQUAKE,"Tyler, The Creator",hip hop,2019,80,190,2019
Boasty (feat. Idris Elba),Wiley,grime,2019,103,177,2019
Strike a Pose (feat. Aitch),Young T & Bugsey,afroswing,2019,138,214,2019
The London (feat. J. Cole & Travis Scott),Young Thug,atl hip hop,2019,98,200,2019
